Enter file
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
new_payload:1480, total_traffic:1049608, hh_thresh:1048576
Timestamp: 1459948105.423211, Type: Heavy Hitter, Src Host: 161.69.48.219
new_payload:1480, total_traffic:1051088, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423224, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1052568, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423235, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1054048, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423248, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1055528, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423260, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1057008, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423273, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1058488, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423283, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1059968, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423298, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1061448, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423309, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1062928, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423321, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1064408, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423334, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1065888, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423347, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1067368, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423358, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1068848, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423371, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1070328, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423384, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1071808, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423396, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1073288, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423406, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1074768, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423422, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1076248, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423431, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1077728, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423443, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1079208, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423458, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1080688, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423467, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1082168, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423480, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1083648, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423492, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1085128, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423504, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1086608, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423517, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1088088, hh_thresh:1048576
